enfermedad,conteo
Esclerosis Multiple,2173
Displasia broncopulmonar,987
Sindrome de Guillain-Barre,793
Esclerosis lateral amiotrofica,749
Esclerosis sistemica cutanea limitada,730
Microtia,608
Neuromielitis Ã³ptica espectro,604
Deficit congenito del factor VIII,594
Enfermedad de Von Willebrand,553
Esclerosis sistemica cutanea difusa,487
Cirrosis biliar primaria,453
Enfermedad de Crohn,430
Hipertension arterial pulmonar idiopatica,348
Reumatismo psoriasico,336
Fibrosis pulmonar idiopatica,314
Miastenia grave,296
Fibrosis quistica,236
Acromegalia,228
Artritis juvenil idiopatica de inicio sistemico,214
HipertensiÃ³n Pulmonar TromboembÃ³lica CrÃ³nica,214
Enfermedad de Wegener,210
Hepatitis cronica autoinmune,198
Enfermedad de Huntington,197
Sindrome de Turner,191
Deficit congenito del factor IX,190
Neurofibromatosis,173
Poliartritis factor reumatoide positivo,161
Polineuropatia desmielinizante inflamatoria cronica,159
Inmunodeficiencia primaria no especificada,156
Sindrome de Lennox-Gastaut,152
Hiperplasia suprarrenal congenita,148
Otras alteraciones cromosomicas no especificadas,144
Distonia no especificada,132
Gastrosquisis,132
Polimiositis,129
Dermatomiositis,126
Sindrome hemolitico uremico atipico,117
Osteogenesis imperfecta,109
Vasculitis,106
Angioedema hereditario,97
Purpura de Henoch-Schoenlein,96
Poliartritis factor reumatoide negativo,93
Enfermedad de Still del adulto,83
Penfigo vulgar,81
Deficit congenito del factor VII,73
Sindrome CREST,72
Distrofia muscular tipo Duchenne,70
Artritis relacionada con entesitis,70
Craneosinostosis - hidrocefalia - malformacion de Chiari I - sinostosis radioulnar,69
Sindrome de Noonan,68
Distrofia muscular no especificada,67
Esclerosis multiple - ictiosis - deficiencia del factor VIII,65
Hemoglobinuria paroxistica nocturna,65
Acalasia primaria,64
Hipogamaglobulinemia inespecifica,63
Sindrome de Marfan,60
Aplasia medular idiopatica,60
Esclerosis tuberosa,60
Sindrome de intestino corto,59
Malformacion de Ebstein,59
Sindactilia no especificada,57
Otras Acromegalias No especificadas,57
Enfermedad mixta del tejido conectivo,54
Atresia biliar,54
Sindrome de West,52
Enfermedad de BehÃ§et,51
Enfermedad de las neuronas motoras patron Madras,50
Monosomia 22q11,49
Siringomielia,49
Apnea de la prematuridad (AOP),49
Lesion cerebral isquemica e hipoxica neonatal,48
Acondroplasia,48
Encefalopatia epileptica infantil temprana,46
Hipertension arterial pulmonar idiopatica y/o familiar,46
Hernia diafragmatica,45
Deficit congenito del factor XI,44
Histiocitosis de celulas de Langerhans,43
Raquitismo Hipofosfatemico Familiar Ligado al Cromosoma X,43
Disquinesia ciliar primaria,42
Coartacion atipica de aorta,42
Enfermedad de Gaucher,41
Distrofia miotonica de Steinert,40
Inmunodeficiencia por deficit selectivo de anticuerpos anti-polisacaridos,39
Sindrome de Tourette,37
Sindrome de Prader-Willi,36
Distrofia muscular congenita,36
Sarcoidosis,35
Esferocitosis hereditaria,35
Distonia focal,35
Enfermedad de Gaucher tipo 1,34
Colangitis esclerosante,33
Distrofia muscular de Duchenne y Becker,32
Enfermedad de Hirschsprung,31
Epilepsia mioclonica de la infancia,31
Sindrome de Angelman,31
Enfermedad de Cushing,31
Mielofibrosis con metaplasia mielocitoide,30
Enfermedades hematologicas no especificadas,29
Ataxia de Friedreich,29
Porfiria aguda intermitente,29
Estenosis pulmonar valvular,28
Hipogamaglobulinemia de la infancia (transitoria),28
Inmunodeficiencia comun variable,28
Retraso mental ligado al cromosoma X no especificado,28
Sindrome de Evans,27
Amiloidosis secundaria,27
Sindrome del injerto contra huesped,27
Periarteritis nodosa,26
Fibrosis pulmonar - inmunodeficiencia - disgenesia gonadal,26
Sindrome de Goldenhar,25
Tumor maligno neuroendocrino metastÃ¡sico de origen desconocido,25
Fibrosis pulmonar - hiperplasia hepatica - hipoplasia de medula osea,25
Comunicacion interauricular con defecto de conduccion,25
Beta-talasemia,25
Enfermedad de Takayasu,24
Osteosarcoma,24
Onfalocele,24
Enfermedad de Fabry,23
Sindrome de Rett,22
Paraplejia espastica no especificada,22
Artrogriposis no especificado,21
Mucopolisacaridosis tipo 2,21
Ictiosis no especificada,21
Anemia de Fanconi,21
Sindrome de Moebius,21
Artrogriposis multiple congenita - cara de silbido,21
Sindrome de Williams,21
Linfedema congenito,20
Atrofia muscular espinal proximal de tipo 3,20
Neuropatia optica hereditaria de Leber,19
Malformacion linfatica,19
Polidactilia en espejo - segmentacion vertebral anomalias de los miembros,19
Atrofia optica,19
Hipercolesterolemia familiar homocigota,18
SindromeÂ  Klippel Trenaunay Servelle,18
Drepanocitosis,18
Agenesia de cuerpo calloso - neuropatia,18
Otras ataxias hereditarias no especificadas,18
Paraplejia espastica familiar,18
Sindrome de Sotos,17
Mastocitosis,17
SÃ­ndrome de Dravet.,17
Hipospadias - hipertelorismo - coloboma y sordera,17
Distrofia facioescapulohumeral,17
Pneumonia intersticial aguda,17
Pityriasis rubra pilaris,16
Osteocondromas multiples,16
Fibrosis Retroperitoneal Idiopatica,16
Trastornos del ciclo de la urea,16
Delecion 22q13,16
Sindrome de Coffin Siris,16
Demencia frontotemporal,16
Mucopolisacaridosis tipo 4,16
Poliquistosis renal autosomica y recesiva,15
Hipoglucemia hiperinsulinemica persistente de la infancia,15
Macroglobulinemia de WaldenstrÃ¶m,15
Estatura baja por anomalia cualitativa de hormona de crecimiento,15
Paralisis supranuclear progresiva,15
Trisomia 18,15
Sindrome de Cushing dependiente de ACTH,15
Sindrome de Churg-Strauss,15
Atrofia muscular espinal proximal de tipo 1,15
Gastroenteritis eosinofilica,15
Agenesia de cuerpo calloso microcefalia talla baja,15
Amiloidosis hereditaria asociada a Transtiretina,15
Distrofia muscular congenita tipo 1A,15
SindromeÂ  Klippel Trenaunay Weber,14
Enfermedad de Kawasaki.,14
Trastorno del metabolismo de los aminoacidos no especificado,14
Sindrome de antisintetasas,14
Sindromes miastenicos congenitos,14
Sindrome de Silver-Russell,14
Esclerosis endosteal - Hipoplasia cerebelar,14
Enfermedad de Pompe,14
Sindrome de Alagille,13
HipertensiÃ³n Arterial Pulmonar Heredable,13
Deficit congenito del factor V,13
Holoprosencefalia,13
Sindrome de Pierre Robin aislado,13
Sindrome de Kabuki make up,13
Pancreatitis cronica hereditaria,13
Sindrome de Cornelia de Lange,13
Sindrome de Alport,13
Sindrome de Beckwith-Wiedemann,13
Mucopolisacaridosis no especificada,13
Atresia duodenal,13
Epidermolisis ampollosa distrofica,12
Esclerosis lateral primaria,12
Enfermedad de Moya-Moya,12
Penfigoide bulloso,12
Leucodistrofia no especificada,12
Epidermolisis ampollosa hereditaria,12
Enfermedad mitocondrial no especificada,12
Distrofia muscular de Emery Dreifuss,12
Neuropatia motriz multifocal con bloqueo de conduccion,12
Plagiocefalia aislada,12
Polirradiculoneuropatia desmielinizante inflamatoria aguda,12
Urticaria solar,12
Lipodistrofia no especificada,12
Otras ataxias espinocerebelosas no especificadas,12
Adrenoleucodistrofia ligado al cromosoma X,12
Distrofia muscular de cinturas,12
Mucopolisacaridosis tipo 3,12
